date,path,cluster,tsne_x,tsne_y
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0037.jpg,2,-76.37922,22.571112
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0038.jpg,2,-76.69754,22.803339
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0039.jpg,2,-78.41286,24.716677
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0040.jpg,2,-77.81773,23.552458
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0041.jpg,2,-77.12762,23.204405
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0042.jpg,2,-74.766174,23.65051
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0043.jpg,2,-74.75595,23.558535
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0044.jpg,2,-74.593056,21.889532
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0045.jpg,2,-74.02469,22.179056
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0046.jpg,2,-73.33444,22.398277
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0047.jpg,2,-73.586205,22.224098
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0048.jpg,2,-74.229965,22.58347
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0049.jpg,2,-79.686966,25.451109
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0050.jpg,2,-80.529816,25.857647
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0051.jpg,2,-80.39897,25.827007
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0052.jpg,2,-80.75992,25.699635
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0053.jpg,2,-80.4636,25.703817
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0054.jpg,2,-80.65822,25.705732
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0055.jpg,2,-80.64176,25.598799
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0056.jpg,2,-80.187805,25.688652
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0057.jpg,2,-74.286194,22.895607
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0058.jpg,2,-79.926735,25.492634
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0059.jpg,2,-81.24028,25.986122
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0060.jpg,2,-82.19133,25.241657
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0061.jpg,2,-82.50756,25.202806
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0062.jpg,2,-81.78385,24.271032
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0063.jpg,2,-81.78055,24.216084
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0064.jpg,2,-81.1963,24.728455
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0065.jpg,2,-81.24669,24.523771
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0066.jpg,2,-81.850655,24.201828
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0067.jpg,2,-82.10699,24.230509
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0068.jpg,2,-82.009766,24.767946
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0069.jpg,2,-81.60539,25.791409
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0070.jpg,2,-72.61281,21.98442
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0071.jpg,2,-72.734146,22.468615
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0072.jpg,2,-72.61085,21.399004
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0073.jpg,2,-72.64721,21.171152
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0074.jpg,2,-71.98286,22.011887
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0075.jpg,2,-72.16337,21.846445
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0076.jpg,2,-72.080215,21.773102
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0077.jpg,2,-72.21354,21.733887
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0078.jpg,2,-72.29905,22.620735
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0079.jpg,2,-79.074066,26.36252
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0080.jpg,2,-73.44916,21.124084
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0081.jpg,2,-73.54697,21.061954
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0082.jpg,2,-73.48539,21.690542
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0083.jpg,2,-73.58407,21.693274
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0084.jpg,2,-73.64738,20.858599
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0085.jpg,2,-73.58997,20.693611
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0086.jpg,2,-73.874016,21.113216
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0087.jpg,2,-74.418625,20.65834
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0088.jpg,2,-73.99606,21.445038
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0089.jpg,2,-73.79321,18.190372
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0090.jpg,2,-73.73509,18.083515
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0091.jpg,2,-73.61482,17.739025
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0092.jpg,6,-47.602634,28.856012
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0093.jpg,6,-47.263695,28.95039
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0094.jpg,3,-47.04486,29.0295
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0095.jpg,8,-46.763733,29.045681
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0096.jpg,6,-47.248394,29.053717
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0097.jpg,6,-47.371967,29.082941
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0098.jpg,3,-47.13318,29.032028
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0099.jpg,2,-73.92556,19.4605
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0100.jpg,2,-74.45543,19.465794
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0101.jpg,2,-76.883675,25.249102
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0102.jpg,2,-75.95506,25.41189
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0103.jpg,2,-76.0748,25.45849
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0104.jpg,2,-75.84073,25.174147
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0105.jpg,2,-76.928085,25.25238
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0106.jpg,2,-78.50278,26.951561
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0107.jpg,2,-78.82052,26.610388
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0108.jpg,2,-78.80012,26.845003
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0109.jpg,2,-78.68808,27.02216
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0110.jpg,2,-79.277954,28.028358
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0111.jpg,2,-79.1658,28.058525
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0112.jpg,2,-79.38276,28.302366
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0113.jpg,2,-79.34966,28.296228
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0114.jpg,2,-79.335976,28.251524
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0115.jpg,2,-73.32567,23.65854
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0116.jpg,2,-73.13588,24.044004
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0117.jpg,2,-73.34653,24.252739
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0118.jpg,2,-79.1125,27.734438
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_25_1106\image_0119.jpg,6,-50.344723,35.890354
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0000.jpg,2,-80.29182,7.9362693
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0001.jpg,2,-80.401436,8.104147
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0002.jpg,2,-80.74669,8.022699
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0003.jpg,2,-81.34832,7.7073903
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0004.jpg,2,-81.256905,7.7255044
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0005.jpg,2,-77.76478,8.491967
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0006.jpg,2,-77.71011,8.350146
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0007.jpg,2,-81.23129,7.6849546
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0008.jpg,2,-81.096085,7.6754403
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0009.jpg,2,-81.56611,6.7671137
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0010.jpg,2,-81.82784,7.222523
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0011.jpg,2,-82.20538,7.930042
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0012.jpg,2,-82.334564,8.023022
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0013.jpg,2,-80.27604,8.497921
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0014.jpg,2,-80.0618,8.753796
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0015.jpg,2,-81.46376,8.957845
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0016.jpg,2,-81.51438,9.163562
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0017.jpg,2,-80.00344,10.015972
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0018.jpg,2,-80.199066,10.020643
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0019.jpg,2,-80.960464,9.061174
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0020.jpg,2,-81.14836,9.281395
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0021.jpg,2,-80.33664,9.048251
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0022.jpg,2,-80.09308,9.130579
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0023.jpg,2,-81.30445,6.157989
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0024.jpg,2,-81.22545,6.120457
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0025.jpg,2,-79.03514,8.429951
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0026.jpg,2,-78.7284,8.521705
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0027.jpg,2,-79.3837,9.355032
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0028.jpg,2,-79.345314,9.428955
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0029.jpg,2,-80.32222,6.2775393
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0030.jpg,2,-80.20512,6.736186
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0031.jpg,2,-79.66155,7.588262
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0032.jpg,2,-80.02704,7.0690002
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0033.jpg,2,-79.256905,5.622034
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0034.jpg,2,-79.47355,5.460803
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0035.jpg,2,-78.74031,7.9454284
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0036.jpg,2,-78.42915,8.026129
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0037.jpg,2,-78.92137,8.699263
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0038.jpg,2,-78.81734,8.626137
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0039.jpg,2,-78.51013,6.7623434
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0040.jpg,2,-78.62498,6.9860573
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0041.jpg,2,-80.83802,5.4902735
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0042.jpg,2,-78.14954,3.70206
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0043.jpg,2,-78.06028,3.3320909
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0044.jpg,2,-78.095024,3.2676504
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0045.jpg,2,-77.31491,3.6830065
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0046.jpg,2,-77.35769,3.7937796
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0047.jpg,2,-79.13755,6.0159416
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0048.jpg,2,-78.97341,6.1390715
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0049.jpg,2,-77.36072,7.599789
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0050.jpg,2,-77.35469,7.6651874
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0051.jpg,2,-80.94928,7.1907616
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0052.jpg,2,-79.27222,7.1217957
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0053.jpg,2,-79.05481,5.1827784
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0054.jpg,2,-76.64725,7.902505
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0055.jpg,2,-72.70844,4.5783587
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0056.jpg,2,-72.69833,4.5816145
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0057.jpg,2,-72.70776,4.574362
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0058.jpg,2,-72.71392,4.719579
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0059.jpg,2,-79.525604,4.468134
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0060.jpg,2,-80.4535,4.7342134
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0061.jpg,2,-73.55092,8.773036
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0062.jpg,2,-71.64464,8.773845
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0063.jpg,2,-72.03586,8.811517
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0064.jpg,2,-72.80961,7.916157
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0065.jpg,2,-73.4636,7.3624067
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0066.jpg,2,-73.52899,7.2610545
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0067.jpg,2,-76.29327,4.389637
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0068.jpg,2,-76.15359,4.3063245
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0069.jpg,2,-81.53488,4.5067444
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0070.jpg,2,-81.20827,4.7724233
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0071.jpg,2,-75.32934,5.8209934
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0072.jpg,2,-76.16922,7.1132545
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0073.jpg,2,-74.97345,8.548443
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0074.jpg,2,-73.54969,9.386662
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0075.jpg,2,-74.898315,8.072337
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0076.jpg,2,-74.12272,9.116152
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0077.jpg,2,-73.940445,10.322787
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0078.jpg,2,-73.8303,10.049394
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0079.jpg,2,-74.6182,9.425924
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0080.jpg,2,-73.63802,9.633381
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0081.jpg,2,-74.41818,8.234025
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0082.jpg,2,-73.66537,8.658529
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0083.jpg,2,-78.326965,9.78373
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0084.jpg,2,-75.59385,7.647093
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0085.jpg,2,-75.20209,7.68366
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0086.jpg,2,-75.33776,7.2538824
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0087.jpg,2,-74.60125,7.910477
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0088.jpg,2,-74.97465,7.5642424
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0089.jpg,2,-74.13372,8.497311
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0090.jpg,2,-74.545166,8.476714
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0091.jpg,2,-80.18045,4.99197
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0092.jpg,2,-80.724846,4.625908
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0093.jpg,2,-81.123764,4.4785028
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0094.jpg,2,-76.70867,6.431348
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0095.jpg,2,-73.31869,6.041833
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0096.jpg,2,-73.634094,5.910239
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0097.jpg,2,-77.63456,5.0656834
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0098.jpg,2,-77.230774,5.055763
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0099.jpg,2,-75.99356,9.793067
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0100.jpg,2,-75.91854,9.720237
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0101.jpg,2,-76.114395,8.086979
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0102.jpg,2,-75.7376,8.092799
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0103.jpg,2,-76.928375,5.693576
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0104.jpg,2,-76.81633,5.7092366
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0105.jpg,2,-74.76651,5.357689
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0106.jpg,2,-74.637436,5.474557
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0107.jpg,2,-75.09658,3.3620255
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0108.jpg,2,-75.1007,3.3796036
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0109.jpg,2,-71.23404,7.636001
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0110.jpg,2,-71.35719,7.579524
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0111.jpg,2,-72.014496,7.2352595
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0112.jpg,2,-72.124306,7.0682635
20210413,C:\junha\Datasets\LTDv2\frames\frames\20210413\clip_26_1134\image_0113.jpg,2,-71.255455,7.53433
